when covid lockdown ends,42
when covid will end,42
will covid end soon,42
when covid will be over,42
who is at risk of developing severe illness,92
if i vape tobacco or nicotine am i at risk for complications from covid,92
is covid killing more liberals or conservatives,92
is obesity a top risk factor in covid hospitalizations,92
how long does covid live on produce,75
does covid live on surfaces,75
is it safe to receive a package from any area where covid has been reported,75
can covid live on paper,75
why is it called a covid,39
are covid and covid the same,39
why covid name,39
have covid numbers going down,1
are covid numbers increasing,1
have covid cases peaked,1
are covid numbers going down,1
why is the us struggling so much compared to other countries when it comes to testing for covid,51
how is the us reaction to the spread of the covid different from chinas,51
why does covid spread fast in the usa what makes it worse,51
why is the covid fatality rate so high in the us compared to china,51
what is the temperature required to kill covid,8
does covid die in freezer,8
can covid live in freezer,8
can covid survive in heat,8
what do you think will be the new normal after covid,23
how do you think is the new normal going to look like in after covid days to come,23
how is covid changing the world for better and for worse,23
what would be the aftermath of the covid outbreak,23
is this covid the beginning of the end for america as we know it,387
is the covid virus a sign of an upcoming apocalypse,387
will covid end the world,387
will covid last until everyone dies and humans go extinct,387
can the virus that causes covid be spread through food,5
are food products produced in the united states or other countries affected by covid a risk for the spread of covid,5
can food or clothes be contaminated with covid,5
can i get covid through food,5
what is the source of the virus,18
where covid originated,18
is china really the origin of covid,18
where did covid come from,18
did the covid develop in a laboratory,12
was covid made in a lab,12
was covid engineered,12
did covid start in a lab,12
how likely is it that the covid virus was created by the chinese as a biological weapon,37
was covid meant to happen,37
do you think covid was injected purposely,37
is the conspiracy theory of china spreading covid legitimate,37
can you catch a covid more than once,100
are covid survivors immune,100
can you get covid twice or does it cause immunity,100
after recovering from covid does a person have long term immunity to the virus,100
how is covid transmitted,22
how does the virus spread,22
how does this covid spread,22
how does covid spread,22
what does it mean that covid is a global pandemic,28
what will be the breaking point that will declare covid a pandemic,28
shouldnt covid be declared as a pandemic,28
who covid pandemic,28
should i get a face mask,79
should i use a mask,79
should children wear masks,79
should i purchase personal protective equipment for me and my family,79
what advice should we follow against covid,97
whats the best way to prevent covid,97
what can i do to protect myself and prevent the spread of disease,97
how are you avoiding gaining the covid,97
what alternatives do i have if there are no hand sanitizers available,99
should i use soap and water or a hand sanitizer to protect against covid,99
how effective are alternative disinfection methods,99
what cleaning products should i use to protect against covid,99
who do you believe about using hydroxychloroquine to treat covid,116
evidence of hydroxychloroquine(hcq) being anti inflammatory in covid critically ill patients with elevated plasma cytokines,116
are hydroxychloroquine and azithromycin the best treatment protocol for covid,116
are there data showing that chloroquine phosphate or hydroxychloroquine sulfate might benefit patients with covid,116
had covid mutated,7
does covid mutate,7
is covid currently mutating,7
how likely is the covid virus to mutate and when,7
did covid come from eating bats,11
what is the true origin of the covid virus and is the wuhan bat snacking hypothesis credible,11
did covid start with a bat,11
did covid come from snakes,11
are blood tests useful to diagnose covid,26
what type of test was initially developed to screen for covid,26
how do testing kits for covid detect the virus,26
what kind of test is being used to diagnose if i have covid,26
why worry about covid when the flu kills so many people,29
why covid is worse than the flu,29
is covid worse then swine flu,29
why covid is worse than flu,29
how long will it take for scientists to develop a vaccine to covid,43
has the covid vaccine been found,43
is there a vaccine drug or treatment for covid,43
are there any vaccines or other medical products to prevent covid,43
what is the number of victims worldwide due to covid,56
world covid death toll,56
what approximately is the actual mortality rate for covid,56
who covid mortality rate,56
how do you wash vegetables and fruits these days of the covid epidemic,81
is grocery shopping safe during the covid pandemic,81
what is the best way to handle groceries during covid,81
because of the covid pandemic do you wash your groceries,81
what damage to the economy will covid cause,434
how could the covid outbreak trigger a major economic recession in the us,434
what is the impact of covid on the global economy,434
how will global trade change due to covid,434
which covid test is best,4
which covid test is more accurate,4
which covid antibody tests are accurate,4
which covid test is most accurate,4
will covid return next year,55
how come covid is going to come back after it goes away for a time,55
will covid come back,55
will covid be a problem next year,55
is covid that bad,58
is the fear around the covid overblown justified or too early to say,58
how concerned are you about the covid that causes covid,58
are you worried about covid,58
what are the treatments for covid,94
how should you treat the covid at home,94
which are the medicines currently being used to treat covid,94
are there any fda approved drug products or medicines to treat covid,94
what symptoms might people experience with covid,17
what are the symptoms and complications that covid can cause,17
what are the symptoms of covid,17
who covid symptoms,17
how covid started,24
what is the main cause of covid,24
how covid starts,24
if covid wasnt engineered how did it develop,24
what happens when i get covid,25
how covid attacks the body,25
what covid does to your body,25
what covid does to the body,25
can household pets become infected with covid and then transmit it to other pets and human beings,216
which animals are immune covid,216
what animals can carry covid,216
what animals can get covid,216
how are you coping during the covid crisis,183
how can i ease my anxiety during pandemics,183
what are your tips for staying productive while staying home during the covid pandemic,183
what are some useful tips for working at home due to the covid,183
what kind of masks are recommended to protect healthcare workers from covid exposure,296
are kn 95 masks effective for covid,296
what type of face mask is recommended to prevent catching covid,296
which covid mask works,296
why of all the history of the plagues is covid more complex and deadlier,386
why covid is dangerous,386
why is covid so fearful,386
why covid dangerous,386
what is the difference between seasonal flu and covid,405
how different is the covid from a common flu,405
why covid is different than the flu,405
why covid is not the flu,405
which sectors would create jobs following the covid pandemic,431
what business has been affected by covid the most,431
will most airlines go bankrupt after the covid pandemic,431
which industries are likely to flourish during the covid pandemic,431
when covid checks,20
have covid checks been issued,20
have covid checks gone out,20
when covid checks from government,20
do covid patients on ventilators recover,32
should covid patients be on ventilators,32
what is the survival rate of those infected by covid who are put on a ventilator,32
should covid patients be ventilated,32
will covid go away in the summer,53
given the evidence so far will covid most likely go away in the summer,53
will covid come back in the fall,53
will covid be seasonal,53
is there a test for covid,57
how are people tested for covid,57
where can i get tested for covid,57
are covid tests available,57
what steps should parents take to protect children during a community outbreak,91
how can i protect my child from a covid infection,91
what steps should parents take to protect children,91
how can i protect my child from covid infection,91
is it possible to spread the covid after recovering from it,150
how long is someone infectious after recovery from covid symptoms,150
can someone who has had covid spread the illness to others,150
how long is someone contagious after getting covid,150
is it imperative to be tested for covid,192
should i be tested for covid,192
who should get tested for covid,192
when to get tested for covid,192
should covid patients take ibuprofen,381
why is it being advised to not take ibuprofen if one has covid,381
should covid patients avoid taking ibuprofen,381
should covid patients avoid ibuprofen,381
should china be held responsible for the financial and economic liability other countries have suffered due to the covid pandemic,436
why doesnt china apologize for causing covid,436
excepting president donald trump as an answer what person or organization is most responsible for the rapid spread of the covid virus pandemic,436
who is in charge for the covid outbreak,436
how can people not believe the covid is real,447
why are so many people not taking the covid threat seriously,447
why are people visiting the beaches during the covid crisis,447
why are people still going outside with their kids when its not safe (covid),447
what investment strategies will be promising after the covid outbreak ends,451
where should we invest after covid ends,451
with the stock market down due to the covid is it a good time to buy or sell your stocks,451
what are some investments that can be profitable during the covid pandemic,451
what are you doing to spend time while staying home due to covid,462
if you were quarantined due to the covid virus what would you do to entertain yourself,462
what are things to do at home during the covid shut down period which will be useful later,462
what are suggestions for things to do in the covid quarantine,462
is there any justification or rationalization for trump saying to inject disinfectant into your body to treat covid,519
did donald trump really suggest injecting disinfectant to fight covid,519
what do you think of trumps idea to inject disinfectant into your body as a cure for covid,519
what are peoples impressions about president trump claiming he was being sarcastic when musing whether people should inject disinfectant to defeat covid,519
has covid been around for a while,19
has covid been in humans for years,19
what covs were known to infect humans before december 2019,19
has covid been around longer,19
will covid kill me,21
which covid symptoms lead to death,21
how covid kills,21
when covid start,36
when was the first local transmission of covid reported in the united states,36
when covid started,36
when was the novel covid first reported,36
what is the rate of recovery from the covid virus,65
does covid go away,65
can old people with covid survive,65
is covid deadly,65
should covid be capitalized,66
what is the proper capitalization for covid,66
should covid be all caps,66
can animals carry the virus that causes covid on their skin or fur,84
can humans become infected with the covid from an animal source,84
can i get covid from my pets or other animals,84
are pets from a shelter safe to adopt,84
is any disinfectant injection available for covid,103
should i spray myself or my kids with disinfectant,103
can disinfectant sprays or wipes be used on my skin injected inhaled or ingested to prevent or treat covid,103
will ingesting or injecting disinfectants protect me against covid or kill covid if i already have it,103
how long did it take to identify the cause of covid,310
when was covid first identified,310
where was covid first identified,310
where and when was covid first identified,310
how are covid and sars cov similar,348
how much similarity the covid genome sequence has with sars cov,348
which covid is sars,348
whats the difference between covid and sars cov 2,348
which covid symptom is first,383
what are the early symptoms of the covid,383
which covid symptoms come first,383
which covid symptoms appear first,383
has president trump failed america throughout the covid outbreak,474
what do trump supporters think of his handling of covid,474
is the united states preparedness for covid trumps fault,474
are americans going to blame trump for the covid situation,474
do covid antibodies confer immunity,15
will an antibody test show whether im immune and can go back to work,15
why cant they take antibodies from people who have recovered from covid to create a vaccine,15
who covid immunity,15
is covid in the air,27
is covid airborne or droplet,27
is covid airborne,27
can covid travel by wind,27
can covid be cured,60
do covid have a cure,60
is there any cure for covid,60
do covid have cure,60
do covid symptoms come on suddenly,61
do covid symptoms come on fast,61
are covid symptoms sudden,61
do covid symptoms come on quickly,61
can i make my own hand sanitizer,80
should i make my own hand sanitizer if i cant find it in the stores,80
can i use vodka as hand sanitizer,80
if i cant find hand sanitizer in the store can i make my own,80
can covid be caught from a person who has no symptoms,87
are covid carriers contagious,87
can someone spread the virus without being sick,87
can i catch the virus from being in an enclosed space in close proximity to someone who doesnt have respiratory symptoms,87
besides covid testing how do you distinguish between the flu and covid,96
how can we distinguish covid from flu as a patient,96
is it covid or something else,96
how do i know if it is covid or just the common flu,96
can plasma from covid survivors treat others,112
how successful was plasma therapy against covid,112
why is convalescent plasma being investigated to treat covid,112
will convalescent plasma therapy be the answer to covid,112
is it true that o+ blood types are immune to the covid,140
are certain blood types more resistant to acquiring the covid when exposed than others,140
has the link between blood group and the severity of covid effects been confirmed,140
are some blood types able to fight this covid better than other blood types,140
what would you do if you found out you had covid,162
what do i do if i think im sick,162
what should i do if i had close contact with someone who has covid,162
what should you do if you suspect you have covid,162
what lasting health impact will covid have on those who recover from covid,378
does covid cause permanent lung damage,378
do covid effects last forever,378
does covid cause irreversible damage to the respiratory system,378
what happened to covid 1 18 and will there be a covid 20,424
was there a covid 18 before covid,424
how does covid vary from covid18 or covid17,424
was there a covid 18,424
is china being truthful about the number of deaths due to the covid or is it much higher,428
is chinas very high recovery rate from covid really accurate,428
is china lying about covid,428
does china give correct information to other countries on covid,428
what is the best thing that has happened to you during the covid lockdown period,430
how will the covid pandemic benefit society in the long run,430
what are the positive impacts of the covid crisis,430
is there some good news regarding covid,430
how has covid affected your everyday life,432
how has covid affected your job or career so far,432
how has the covid affected you,432
how has covid impacted you so far,432
how can china lower the spreading of covid,437
how do you think china has recovered from covid so quickly while the rest of the world is struggling,437
what is china doing to stop the spread of covid,437
how has china gotten covid under control,437
in light of the covid pandemic is trump more likely to be re elected,454
will the covid affect president donald trumps re election,454
how much of a factor will the covid be in the 2020 presidential election,454
did covid cost trump his second term,454
how is the it industry coping with the covid situation,458
how have the large tech companies been affected by covid,458
will there be a lot of layoffs in the tech industry due to the covid pandemic,458
what would be the impact of covid on the it industry globally,458
are kids getting affected by covid,486
are children immuned to the new covid,486
are children as likely to get covid as adults,486
can a young and healthy person die from a covid infection,486
why are stock markets dipping in response to covid,501
what is it that is making the stock market even better amid the covid pandemic,501
how will covid affect the financial market,501
why and how is covid affecting the stock market,501
how can the world hold china financially liable for the covid global pandemic,505
will the usa sue china for covid pandemic,505
will the chinese government be held accountable in any way for the covid virus epidemic,505
what sort of penalty should china pay for causing covid,505
what happens if lockdown cant prevent from covid for a whole year especially that there is no vaccine and cure,506
without a vaccine will the covid outbreak ever end,506
what if the us fails to contain covid,506
what could happen if the cure for covid is not found,506
is the covid curve flattening,514
are we winning the war against covid,514
how effective is the measure of social distancing in the fight against covid,514
are we flattening the curve of covid successfully,514
how many deaths do you expect from the covid when the pandemic is finally over,535
can covid reduce the population of humans on earth by half,535
what is the realistic health impact of covid,535
will covid ultimately kill 1000000 in the us,535
if the h1n1 vaccine was developed so quickly why does the covid vaccine take so much time,691
if regular flu vaccines can be produced each year why does the covid vaccine need 12 18 months,691
why is the vaccine for covid taking so long,691
why is there no vaccine for the covid virus,691
